Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 602158, ro: 0, rt: DATA
Deserializing externs...
Deserializing externs...
Deserializing externs...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_400b80
Inserted function: sub_400800
Inserted function: sub_400a90
Inserted function: sub_4007e0
Inserted function: sub_401400
Inserted function: sub_400830
Inserted function: sub_401510
Inserted function: sub_400690
Inserted function: sub_401620
Inserted function: sub_4012f0
Inserted function: sub_400770
inserting global data section named data_0x4017b0
inserting global data section named data_0x401900
inserting global data section named data_0x401968
inserting global data section named data_0x601dd8
inserting global data section named data_0x601de8
inserting global data section named data_0x601df0
inserting global data section named data_0x601ff8
inserting global data section named data_0x602000
inserting global data section named data_0x602058
inserting global data section named data_0x602090
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
dataSectionToTypesContents: Found symbol: sub_0x400800L
dataSectionToTypesContents: Found symbol: sub_0x400690L
dataSectionToTypesContents: Found symbol: sub_0x4007e0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exp
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_clock
dataSectionToTypesContents: Found symbol: ext_log
dataSectionToTypesContents: Found symbol: dta_0x602160L
dataSectionToTypesContents: Found symbol: dta_0x605fe0L
dataSectionToTypesContents: Found symbol: dta_0x605fe0L
dataSectionToTypesContents: Found symbol: dta_0x609e60L
doCallPCExtern paramCount  : 3 : strtol
3 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCtarget address : 400a90
doCallPCtarget address : 4012f0
doCallPCtarget address : 401400
doCallPCtarget address : 401510
doCallPCtarget address : 401620
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCtarget address : 400830
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
translate_JMPr: regular jump via register: 4007d7
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCtarget address : 400770
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : puts
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : puts
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : exp
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : exp
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : exp
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : exp
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 1 : log
1 : 1d453a0
doCallPCExtern paramCount  : 1 : log
1 : 1d453a0
doCallPCExtern paramCount  : 1 : log
1 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 0 : clock
0 : 1e63210
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
doCallPCExtern paramCount  : 10 : printf
10 : 1d453a0
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
shouldSubtractImageBase: No __ImageBase defined
translate_JMPr: regular jump via register: 400797
Adding entry point: main
main is implemented by sub_400b80
NOT doing post analysis passes.
