Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bbd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bbd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bb6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bb4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6070a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405da9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405e50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405e35, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405e70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4053d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607038, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6071f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404ef0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607108, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607068, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6070d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607178, ro: 0, rt: DATA
