Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 604098, ro: 0, rt: DATA
dataSectionToTypesContents: Found symbol: sub_0x4009a0L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x400830L
dataSectionToTypesContents: Found symbol: sub_0x400980L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exp
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_clock
dataSectionToTypesContents: Found symbol: ext_srand
dataSectionToTypesContents: Found symbol: ext_realloc
dataSectionToTypesContents: Found symbol: ext_rand
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_log
dataSectionToTypesContents: Found symbol: ext_strtod
dataSectionToTypesContents: Found symbol: dta_0x604140L
dataSectionToTypesContents: Found symbol: dta_0x607fc0L
dataSectionToTypesContents: Found symbol: dta_0x60fcc0L
dataSectionToTypesContents: Found symbol: dta_0x613b40L
dataSectionToTypesContents: Found symbol: dta_0x607fc0L
dataSectionToTypesContents: Found symbol: dta_0x60be40L
dataSectionToTypesContents: Found symbol: dta_0x613b40L
dataSectionToTypesContents: Found symbol: dta_0x6179c0L
dataSectionToTypesContents: Found symbol: dta_0x60be40L
dataSectionToTypesContents: Found symbol: dta_0x60fcc0L
dataSectionToTypesContents: Found symbol: dta_0x6179c0L
dataSectionToTypesContents: Found symbol: dta_0x61b840L
doCallPCExtern paramCount  : 1 : srand
1 : 1c08790
doCallPCExtern paramCount  : 3 : strtol
3 : 1c08790
doCallPCExtern paramCount  : 2 : strtod
2 : 1c08790
doCallPCExtern paramCount  : 0 : rand
0 : 1edb380
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 403430
doCallPCtarget address : 403390
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 4032f0
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 403250
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 4031b0
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 403110
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 402f50
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 402d90
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
doCallPCtarget address : 402bd0
doCallPCExtern paramCount  : 10 : printf
10 : 1c08790
translate_JMPr: regular jump via register: 400977
translate_JMPr: regular jump via register: 400937
doCallPCtarget address : 400910
doCallPCtarget address : 403390
doCallPCtarget address : 403430
doCallPCtarget address : 403110
doCallPCtarget address : 4031b0
doCallPCtarget address : 403250
doCallPCtarget address : 4032f0
Adding entry point: mcsema_main
in : doPostAnalysis
registering passes
