Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 401615, ro: 1, rt: DATA
dataSectionToTypesContents: Found symbol: sub_0x4006d0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_strtol
doCallPCExtern paramCount  : 1 : puts
1 : 1c4e410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1c4e410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 1c4e410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 1c4e410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400720
doCallPCExtern paramCount  : 10 : printf
10 : 1c4e410
translate_JMPr: regular jump via register: 4006c7
translate_JMPr: regular jump via register: 400687
doCallPCtarget address : 400660
Adding entry point: main
main is implemented by sub_401350
NOT doing post analysis passes.
