Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400ab0, ro: 0, rt: CODE
doCallPCExtern paramCount  : 0 : abort
0 : 2140b80
translate_CALLpcrel32: function is: floor, cc is: 0
doCallPCExtern paramCount  : 1 : floor
1 : 1ed1410
translate_CALLpcrel32: function is: floor, cc is: 0
doCallPCExtern paramCount  : 1 : floor
1 : 1ed1410
translate_CALLpcrel32: function is: floor, cc is: 0
doCallPCExtern paramCount  : 1 : floor
1 : 1ed1410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 1ed1410
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 1ed1410
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCExtern paramCount  : 2 : pow
2 : 1ed1410
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCExtern paramCount  : 1 : sqrt
1 : 1ed1410
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCtarget address : 403360
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCExtern paramCount  : 2 : pow
2 : 1ed1410
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 1ed1410
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCtarget address : 403300
doCallPCtarget address : 403340
doCallPCExtern paramCount  : 1 : sqrt
1 : 1ed1410
translate_CALLpcrel32: function is: floor, cc is: 0
doCallPCExtern paramCount  : 1 : floor
1 : 1ed1410
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 1ed1410
translate_CALLpcrel32: function is: __errno_location, cc is: 0
doCallPCExtern paramCount  : 0 : __errno_location
0 : 2140b80
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 1ed1410
translate_CALLpcrel32: function is: perror, cc is: 0
doCallPCExtern paramCount  : 1 : perror
1 : 1ed1410
doCallPCtarget address : 4027c0
doCallPCtarget address : 4026d0
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 403390
doCallPCtarget address : 402220
doCallPCtarget address : 402220
doCallPCtarget address : 402220
doCallPCtarget address : 402220
doCallPCtarget address : 402220
doCallPCtarget address : 402220
doCallPCtarget address : 402220
doCallPCtarget address : 402220
Adding entry point: main
main is implemented by sub_400b00
NOT doing post analysis passes.
