Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60b0ee, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60b0ee, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c071, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60c070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6230ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6223d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6223c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6223b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6223a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622390, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d958, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409e33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4047f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6222f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403330, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403a50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61fd70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621790, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 621690, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fccc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e06, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409df2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409138, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b274, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b283, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409df7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409df2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409de9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409dda, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409dcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409dc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409db9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409d69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409e4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409e20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b578, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409d30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409d01, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b78, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b8a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409ba9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409bbc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409bd4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c0e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c5c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409c75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cdb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cf5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409cfb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b56c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409f93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40978a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40977e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409f93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622358, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40978a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40977e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4096f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40970f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40973e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409773, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6209f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c0b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b570, ro: 0, rt: DATA
Deserializing functions...
