Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6507d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650834, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407b70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650898, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6508fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6509c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650a28, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650a8c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406950, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650af0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650b54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650bb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650c1c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650c80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650ce4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650d48, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4052c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650dac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650e10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650e74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650ed8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650f3c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650fa0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403ed0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651004, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403c00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651068, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4038e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6510cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651130, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
