Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7604e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7fe16c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 750ab0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 750ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 750ab0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 750ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 76fec0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 76fed0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406590, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79ed30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406590, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406590, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
