Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406a4c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60826c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 406e2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dc3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e7a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609be0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4061d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ded, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609be0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4061d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406838, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406aee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609be0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609be0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406838, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 406c45, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4034c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
