Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4054a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405250, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 606060, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404850, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a50, ro: 0, rt: DATA
