Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7ff16c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 751ab0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 751ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ed0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 751ab0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 751ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ed0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 770ec0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 770ed0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ed0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406eb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79fd30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406eb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406eb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
