Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b650, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d13c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d13c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b771, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b79a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d138, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d4d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4090a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409b90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d13c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d4d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 780d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 780d10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409f50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d13c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea5b, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408210, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40aef8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60d120, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d127, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d120, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 77eb00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77eb00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 77eb00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 77e8f0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40ba10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 780b10, ro: 0, rt: DATA
