Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407e60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407ed0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b038, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4055a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408859, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40880f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b664, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4086d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4087fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4086e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40880f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b664, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4087fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4081ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40819b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4084f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408523, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40770a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4057d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4025f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4081d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4081ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40819b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4084f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40815f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40817b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4059c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c734, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c734, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c734, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c734, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408430, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408460, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
